1496920539461;EDGE;301;22;63.34015059750527;10.57946752756834;199.3000030517578;251.30127;10.29;2.0;22;20
1496920540466;EDGE;256;22;63.340129014104605;10.579274659976363;200.6999969482422;253.125;10.15;2.0;22;19
1496920541472;EDGE;289;20;63.34010525140911;10.579086067155004;201.89999389648438;249.91699;9.87;2.5;22;17
1496920542481;EDGE;263;19;63.34006614983082;10.578910550102592;202.60000610351563;241.03455;9.969999;2.5;22;19
1496920543487;EDGE;249;18;63.34002080373466;10.578737212345004;203.0;236.96411;10.099999;2.5;22;17
1496920544493;EDGE;480;17;63.339967033825815;10.578563204035163;203.39999389648438;235.31067;10.349999;2.0;22;19
1496920545499;EDGE;392;16;63.339912383817136;10.578395230695605;204.3000030517578;232.96509;10.559999;2.5;22;19
1496920546504;EDGE;260;16;63.33985379431397;10.578238405287266;204.89999389648438;228.03772;10.4;2.5;21;18
1496920547511;EDGE;325;16;63.33978615235537;10.57809348218143;205.1999969482422;222.74231;10.67;2.5;21;19
1496920548518;EDGE;554;16;63.339706817641854;10.57794151827693;205.10000610351563;217.94128;11.4;2.5;21;18
1496920549525;EDGE;1739;13;63.33952375687659;10.577652845531702;204.60000610351563;215.24963;12.5199995;2.5;21;15
1496920550536;EDGE;1776;13;63.339441320858896;10.577489146962762;204.0;218.79272;12.349999;3.0;21;19
1496920551543;EDGE;940;13;63.339441320858896;10.577489146962762;204.0;218.79272;12.349999;3.0;21;19
1496920552547;EDGE;1053;10;63.339293296448886;10.577152613550425;203.89999389648438;233.55835;11.79;3.0;21;18
1496920553554;EDGE;590;10;63.339293296448886;10.577152613550425;203.89999389648438;233.55835;11.79;3.0;21;18
1496920554563;EDGE;440;10;63.3392423344776;10.57695739902556;203.89999389648438;243.2428;11.62;2.5;21;20
1496920555570;EDGE;406;10;63.339203358627856;10.576752461493015;204.39999389648438;253.59741;11.23;3.0;21;20
1496920556577;EDGE;405;10;63.33918684627861;10.576535118743777;204.10000610351563;263.8202;10.98;3.0;21;17
1496920557585;EDGE;547;10;63.33919049240649;10.576313333585858;204.5;274.76257;10.96;2.5;21;18
1496920558592;EDGE;601;10;63.33922150544822;10.57608132250607;204.1999969482422;287.31445;11.4;3.0;21;17
1496920559600;EDGE;387;10;63.33927829284221;10.575857944786549;203.5;297.28455;12.48;3.0;21;18
1496920560608;EDGE;445;10;63.3393496228382;10.57561612688005;203.0;302.08008;13.259999;2.5;21;19
1496920561616;EDGE;328;10;63.339430005289614;10.575385121628642;202.39999389648438;304.7168;14.08;2.5;21;16
1496920562623;EDGE;429;10;63.33951520733535;10.57514464482665;201.60000610351563;307.38098;15.13;2.5;21;18
1496920563631;EDGE;372;10;63.339599780738354;10.574897713959217;201.0;308.51257;15.5;2.5;21;18
1496920564638;EDGE;338;10;63.33969210740179;10.574659332633018;199.6999969482422;309.18823;15.639999;2.5;21;18
1496920565646;EDGE;258;10;63.33978761918843;10.574413826689124;199.0;309.52332;15.599999;2.0;21;19
1496920566653;EDGE;340;10;63.33987705409527;10.574185084551573;198.1999969482422;308.3313;14.79;2.0;21;19
1496920567661;EDGE;255;10;63.33995517343283;10.573957934975624;197.60000610351563;304.61243;13.86;2.0;21;18
1496920568668;EDGE;259;11;63.3400222286582;10.573726175352931;197.3000030517578;299.4159;13.389999;2.0;21;18
1496920569675;EDGE;267;11;63.34007373545319;10.573489218950272;197.10000610351563;294.32922;13.2;2.5;21;16
1496920570681;EDGE;263;11;63.340110196731985;10.573239102959633;196.60000610351563;286.40808;13.13;2.5;21;20
1496920571689;EDGE;247;11;63.34011409431696;10.572975240647793;195.89999389648438;274.43848;13.2;2.5;21;18
1496920572697;EDGE;306;11;63.340098671615124;10.572702074423432;194.5;265.5011;13.41;2.0;21;20
1496920573705;EDGE;271;11;63.3400756213814;10.57241415604949;193.3000030517578;259.8816;14.08;2.0;21;20
1496920574712;EDGE;252;11;63.34004184231162;10.572139145806432;192.5;258.4973;14.58;2.0;21;19
1496920575720;EDGE;264;11;63.3400151040405;10.5718541610986;192.5;258.76648;14.889999;2.0;21;19
1496920576727;EDGE;296;11;63.33998530637473;10.57157420553267;192.6999969482422;259.61792;14.67;2.0;21;20
1496920577735;EDGE;262;11;63.33996200468391;10.571304894983768;193.0;260.21118;14.349999;2.0;21;20
1496920578743;EDGE;260;11;63.33994503132999;10.571023430675268;194.1999969482422;262.18323;14.0199995;1.5;21;20
1496920579750;EDGE;255;14;63.33993291947991;10.570749593898654;194.89999389648438;265.27588;13.69;1.5;22;21
1496920580757;EDGE;268;14;63.33992927335203;10.570481540635228;195.60000610351563;268.43445;13.549999;2.0;22;21
1496920581765;EDGE;252;14;63.33993178792298;10.570218348875642;196.60000610351563;272.3181;13.259999;2.0;22;19
1496920582772;EDGE;251;14;63.339946288615465;10.56994752958417;197.6999969482422;278.30017;13.009999;2.0;22;21
1496920583779;EDGE;361;14;63.339966614730656;10.569700431078672;198.6999969482422;283.93616;12.5;2.0;22;20
1496920584788;EDGE;312;14;63.34000018425286;10.569467330351472;199.60000610351563;288.9679;12.259999;2.0;22;20
1496920585796;EDGE;269;14;63.34004603326321;10.569258453324437;200.6999969482422;294.9829;12.29;1.5;22;21
1496920586803;EDGE;249;14;63.34010202437639;10.569037087261677;201.0;299.03687;12.67;2.0;22;20
1496920587811;EDGE;252;14;63.34016266744584;10.568808345124125;200.89999389648438;299.28406;13.139999;1.5;22;20
1496920588818;EDGE;255;14;63.34022234659642;10.568574406206608;200.89999389648438;297.97668;13.41;1.5;22;20
1496920589826;EDGE;332;14;63.34027351811528;10.56832973845303;200.39999389648438;296.58142;13.49;1.5;22;20
1496920590834;EDGE;261;14;63.3403280004859;10.568085489794612;200.0;296.521;13.4;1.5;22;20
1496920591841;EDGE;325;16;63.340382650494576;10.567845599725842;199.3000030517578;296.5869;13.23;1.5;22;20
1496920592849;EDGE;268;16;63.34043562412262;10.56761333718896;199.10000610351563;294.79065;12.599999;1.5;22;20
1496920593856;EDGE;373;16;63.34047669544816;10.567384427413344;198.8000030517578;290.5005;11.92;1.5;22;20
1496920594864;EDGE;454;16;63.340506786480546;10.567158367484808;197.89999389648438;284.56787;11.54;1.5;22;19
1496920595872;EDGE;244;16;63.34052660968155;10.566932307556272;196.89999389648438;276.46545;11.54;1.5;22;20
1496920596879;EDGE;258;14;63.34052857942879;10.566703313961625;196.60000610351563;269.56604;11.79;2.0;22;20
1496920597887;EDGE;583;14;63.34051726385951;10.566472057253122;196.1999969482422;265.62195;11.429999;2.0;22;19
1496920598894;EDGE;3581;10;63.34030775818974;10.565753057599068;195.10000610351563;223.66516;10.929999;3.0;21;15
1496920599901;EDGE;2592;10;63.34030775818974;10.565753057599068;195.10000610351563;223.66516;10.929999;3.0;21;15
1496920600909;EDGE;1769;10;63.34030775818974;10.565753057599068;195.10000610351563;223.66516;10.929999;3.0;21;15
1496920601917;EDGE;923;10;63.34030775818974;10.565753057599068;195.10000610351563;223.66516;10.929999;3.0;21;15
1496920602924;EDGE;1642;8;63.34013278596103;10.565491458401084;194.39999389648438;217.43591;11.469999;3.0;21;17
1496920603931;EDGE;736;8;63.34013278596103;10.565491458401084;194.39999389648438;217.43591;11.469999;3.0;21;17
1496920604939;EDGE;467;8;63.34004414733499;10.565342092886567;193.6999969482422;217.75452;11.19;3.0;21;17
1496920605946;EDGE;277;8;63.339960160665214;10.565213179215789;193.5;218.7323;10.84;3.0;21;15
1496920606954;EDGE;262;8;63.33988178987056;10.565078146755695;193.3000030517578;218.94653;11.28;2.5;21;18
1496920607961;EDGE;645;8;63.33980216179043;10.564938336610794;192.6999969482422;220.21545;12.11;3.0;21;17
1496920608968;EDGE;400;8;63.33971716929227;10.564778996631503;191.6999969482422;224.0332;12.07;3.0;21;19
1496920609977;EDGE;327;17;63.33964768331498;10.564575819298625;191.6999969482422;233.844;13.15;3.0;21;18
1496920610984;EDGE;419;17;63.33958892617375;10.56433031335473;191.1999969482422;241.3092;13.83;2.5;21;18
1496920611991;EDGE;270;17;63.3395256428048;10.564077347517014;190.10000610351563;249.1095;14.04;2.5;21;20
1496920612999;EDGE;329;15;63.33948637358844;10.563796972855926;189.60000610351563;257.43713;14.429999;2.0;22;20
1496920614007;EDGE;271;14;63.33947195671499;10.563501426950097;189.1999969482422;266.57227;14.66;2.0;22;20
1496920615014;EDGE;247;13;63.33948557730764;10.563192218542099;189.5;274.52637;14.87;2.0;22;20
1496920616021;EDGE;306;12;63.33950883708894;10.562888206914067;189.6999969482422;280.49744;15.219999;1.5;22;18
1496920617030;EDGE;267;11;63.33954722620547;10.562590397894382;189.39999389648438;284.91394;15.65;2.0;22;19
1496920618037;EDGE;593;10;63.33958993200213;10.562289655208588;189.1999969482422;287.24304;15.95;1.5;22;18
1496920619044;EDGE;293;10;63.339635781012475;10.56197902187705;189.39999389648438;288.089;16.13;1.5;22;18
1496920620051;EDGE;370;10;63.33968766499311;10.5616760160774;189.3000030517578;290.51697;16.07;1.5;22;20
1496920621059;EDGE;664;10;63.339746966958046;10.561371250078082;189.1999969482422;293.48877;15.969999;1.5;22;19
1496920622065;EDGE;1195;10;63.33987969439477;10.560820223763585;188.60000610351563;301.3385;14.96;2.0;22;20
1496920623072;EDGE;728;10;63.33987969439477;10.560820223763585;188.60000610351563;301.3385;14.96;2.0;22;20
1496920624079;EDGE;1802;10;63.34004041738808;10.560387214645743;188.39999389648438;315.37354;14.04;1.5;22;19
1496920625087;EDGE;901;10;63.34004041738808;10.560387214645743;188.39999389648438;315.37354;14.04;1.5;22;19
1496920626093;EDGE;850;10;63.340137102641165;10.560200046747923;188.39999389648438;321.49292;14.0;2.0;22;19
1496920627100;EDGE;2700;10;63.3404641225934;10.55972931906581;188.10000610351563;330.16663;14.96;2.5;23;20
1496920628107;EDGE;2183;10;63.340584193356335;10.55957349948585;188.10000610351563;330.49072;15.21;2.5;23;17
1496920629114;EDGE;1374;10;63.340584193356335;10.55957349948585;188.10000610351563;330.49072;15.21;2.5;23;17
1496920630121;EDGE;3343;10;63.340959912166;10.559104029089212;187.5;330.26;16.47;2.5;22;18
1496920631128;EDGE;2535;10;63.340959912166;10.559104029089212;187.5;330.26;16.47;2.5;22;18
1496920632136;EDGE;2256;10;63.34109335206449;10.558934295549989;187.3000030517578;330.3479;16.57;3.0;22;18
1496920633143;EDGE;1481;10;63.34109335206449;10.558934295549989;187.3000030517578;330.3479;16.57;3.0;22;18
1496920634151;EDGE;4737;10;63.341620322316885;10.558310681954026;186.39999389648438;330.73242;15.44;3.0;22;20
1496920635158;EDGE;3923;10;63.341620322316885;10.558310681954026;186.39999389648438;330.73242;15.44;3.0;22;20
1496920636166;EDGE;2975;10;63.341620322316885;10.558310681954026;186.39999389648438;330.73242;15.44;3.0;22;20
1496920637173;EDGE;2277;10;63.34174533840269;10.558168608695269;186.39999389648438;331.6388;14.95;3.5;22;18
1496920638181;EDGE;1389;10;63.34174533840269;10.558168608695269;186.39999389648438;331.6388;14.95;3.5;22;18
1496920639188;EDGE;1800;10;63.34186130203307;10.55803382769227;186.89999389648438;332.37488;14.389999;3.0;22;20
1496920640196;EDGE;1428;10;63.34196984767914;10.55790726095438;187.10000610351563;331.74866;13.349999;3.5;22;19
1496920641203;EDGE;1395;10;63.34206728730351;10.55778413079679;187.6999969482422;331.9574;12.41;3.5;22;19
1496920642211;EDGE;1237;10;63.34216476883739;10.55768203921616;188.0;332.22656;11.54;4.0;22;17
1496920643219;EDGE;381;10;63.34216476883739;10.55768203921616;188.0;332.22656;11.54;4.0;22;17
1496920644227;EDGE;1085;10;63.342304369434714;10.557504678145051;189.8000030517578;323.56934;9.41;3.5;22;19
1496920645235;EDGE;322;10;63.342304369434714;10.557504678145051;189.8000030517578;323.56934;9.41;3.5;22;19
1496920646242;EDGE;676;10;63.342366688884795;10.557392947375774;189.89999389648438;313.97278;9.099999;3.5;22;21
1496920647250;EDGE;254;10;63.34241027478129;10.55723830126226;189.10000610351563;302.92603;8.929999;3.5;22;20
1496920648257;EDGE;286;10;63.342426493763924;10.55706194601953;188.60000610351563;285.3589;8.34;3.5;22;21
1496920649265;EDGE;257;10;63.34242209326476;10.556877292692661;188.6999969482422;271.71936;8.8;3.5;22;18
1496920650273;EDGE;254;10;63.34239468444139;10.556699763983488;188.60000610351563;253.21289;9.7699995;3.5;22;20
1496920651281;EDGE;308;10;63.34234791342169;10.55651075206697;188.0;245.44556;10.099999;3.5;22;19
1496920652288;EDGE;280;10;63.34228882100433;10.556315202265978;187.6999969482422;241.98486;11.13;3.5;22;19
1496920653296;EDGE;315;10;63.34221246186644;10.556097524240613;187.39999389648438;238.29895;12.509999;3.0;22;19
1496920654305;EDGE;7170;9;63.34239954594523;10.554455928504467;188.8000030517578;327.26074;13.15;3.0;22;20
1496920655313;EDGE;6993;9;63.34239954594523;10.554455928504467;188.8000030517578;327.26074;13.15;3.0;22;20
1496920656320;EDGE;7033;9;63.34250750485808;10.554314777255058;188.60000610351563;328.1671;14.44;3.0;22;18
1496920657327;EDGE;6821;9;63.342627198435366;10.55416340008378;188.5;328.95264;15.07;3.0;22;19
1496920658336;EDGE;5982;9;63.342627198435366;10.55416340008378;188.5;328.95264;15.07;3.0;22;19
1496920659340;EDGE;5084;9;63.3427462214604;10.554003473371267;189.10000610351563;328.93066;15.2;3.0;22;16
1496920660345;EDGE;4278;9;63.3427462214604;10.554003473371267;189.10000610351563;328.93066;15.2;3.0;22;16
1496920661349;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920662353;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920663358;EDGE;1523;9;63.3427462214604;10.554003473371267;189.10000610351563;328.93066;15.2;3.0;22;16
1496920664362;EDGE;1779;9;63.34286545403302;10.553842540830374;188.6999969482422;328.61206;15.5;3.0;21;18
1496920665367;EDGE;1190;9;63.34298753645271;10.553678423166275;188.60000610351563;327.62878;15.7699995;3.0;21;18
1496920666371;EDGE;1220;9;63.34309926722199;10.553503911942244;188.5;325.65125;15.549999;3.0;21;19
1496920667377;EDGE;352;9;63.34309926722199;10.553503911942244;188.5;325.65125;15.549999;3.0;21;19
1496920668384;EDGE;277;9;63.343213722109795;10.55332294665277;188.1999969482422;324.22302;15.24;3.0;21;18
1496920669391;EDGE;1094;9;63.34342662245035;10.552969733253121;188.5;321.47644;13.65;3.0;21;17
1496920670399;EDGE;247;9;63.34342662245035;10.552969733253121;188.5;321.47644;13.65;3.0;21;17
1496920671405;EDGE;1369;9;63.343601929955184;10.55264669470489;189.3000030517578;312.4402;11.79;2.5;21;18
1496920672412;EDGE;611;9;63.343601929955184;10.55264669470489;189.3000030517578;312.4402;11.79;2.5;21;18
1496920673417;EDGE;252;9;63.34366341121495;10.552441505715251;189.10000610351563;300.90454;12.2;3.0;21;19
1496920674424;EDGE;265;9;63.3436994953081;10.552203124389052;188.89999389648438;290.39612;12.23;3.0;21;17
1496920675431;EDGE;287;9;63.34371860604733;10.551963234320283;189.5;284.43054;12.3;3.0;21;19
1496920676439;EDGE;1010;9;63.34375649224967;10.55148085579276;189.8000030517578;288.2373;12.469999;2.5;21;16
1496920677443;EDGE;3149;9;63.343886537477374;10.550758503377438;188.5;298.41064;13.54;3.0;21;18
1496920678446;EDGE;2405;9;63.343886537477374;10.550758503377438;188.5;298.41064;13.54;3.0;21;18
1496920679451;EDGE;1533;9;63.343886537477374;10.550758503377438;188.5;298.41064;13.54;3.0;21;18
1496920680455;EDGE;2703;9;63.34402467124164;10.55027092806995;187.89999389648438;303.85986;14.2699995;2.5;21;17
1496920681460;EDGE;3434;9;63.34416804369539;10.54980338551104;187.5;305.61768;13.37;2.5;20;18
1496920682467;EDGE;2500;9;63.34416804369539;10.54980338551104;187.5;305.61768;13.37;2.5;20;18
1496920683472;EDGE;1699;9;63.34416804369539;10.54980338551104;187.5;305.61768;13.37;2.5;20;18
1496920684479;EDGE;774;9;63.34416804369539;10.54980338551104;187.5;305.61768;13.37;2.5;20;18
1496920685486;EDGE;1309;9;63.3443107875064;10.549408346414566;189.39999389648438;303.44238;12.07;2.5;20;18
1496920686492;EDGE;3219;9;63.344424781389534;10.548761431127787;189.89999389648438;283.06824;11.45;2.5;21;20
1496920687498;EDGE;2339;9;63.344424781389534;10.548761431127787;189.89999389648438;283.06824;11.45;2.5;21;20
1496920688503;EDGE;1491;9;63.344424781389534;10.548761431127787;189.89999389648438;283.06824;11.45;2.5;21;20
