1496920539461;EDGE;301;22;63.34015059750527;10.57946752756834;199.3000030517578;251.30127;10.29;2.0;22;20
1496920689510;EDGE;636;9;63.344424781389534;10.548761431127787;189.89999389648438;283.06824;11.45;2.5;21;20
1496920690514;EDGE;1275;9;63.344427002593875;10.548300258815289;190.0;265.29236;11.969999;2.5;21;19
1496920691521;EDGE;1583;9;63.344408897683024;10.548059362918139;190.10000610351563;262.95776;12.679999;2.5;21;20
1496920692526;EDGE;1109;9;63.34439213387668;10.54780044592917;190.0;265.00122;13.19;2.5;21;18
1496920693534;EDGE;710;9;63.34439213387668;10.54780044592917;190.0;265.00122;13.19;2.5;21;18
1496920694542;EDGE;441;9;63.34437981247902;10.547532057389617;189.8000030517578;268.21472;13.78;2.5;21;19
1496920695551;EDGE;1139;9;63.344383207149804;10.546966111287475;188.89999389648438;277.56958;14.349999;2.5;21;20
1496920696558;EDGE;479;9;63.344383207149804;10.546966111287475;188.89999389648438;277.56958;14.349999;2.5;21;20
1496920697566;EDGE;8000;9;63.34476064424962;10.544613562524319;191.60000610351563;290.12695;15.889999;2.5;21;19
1496920698573;EDGE;7612;9;63.34481361787766;10.544314999133348;191.6999969482422;290.60486;15.86;2.5;21;19
1496920699581;EDGE;7831;9;63.34486927371472;10.544020123779774;192.1999969482422;290.19836;15.86;2.5;21;19
1496920700588;EDGE;7037;9;63.34486927371472;10.544020123779774;192.1999969482422;290.19836;15.86;2.5;21;19
1496920701596;EDGE;6466;9;63.34491948131472;10.54372332058847;192.0;290.47302;15.849999;2.5;21;20
1496920702603;EDGE;5478;9;63.34491948131472;10.54372332058847;192.0;290.47302;15.849999;2.5;21;20
1496920703611;EDGE;5278;9;63.34496742580086;10.543428109958768;192.10000610351563;289.33044;15.889999;2.0;21;19
1496920704619;EDGE;4362;9;63.34496742580086;10.543428109958768;192.10000610351563;289.33044;15.889999;2.0;21;19
1496920705627;EDGE;4915;9;63.345009461045265;10.543120075017214;191.39999389648438;288.78113;16.029999;2.0;21;20
1496920706635;EDGE;5406;9;63.34510166198015;10.542511465027928;190.39999389648438;289.08325;16.08;1.5;21;19
1496920707642;EDGE;4418;9;63.34510166198015;10.542511465027928;190.39999389648438;289.08325;16.08;1.5;21;19
1496920708650;EDGE;4051;9;63.34515459369868;10.542208878323436;190.3000030517578;289.18213;15.91;1.5;21;20
1496920709657;EDGE;6331;9;63.34531112574041;10.541330203413963;191.89999389648438;291.90125;15.62;1.5;21;18
1496920710665;EDGE;5368;9;63.34531112574041;10.541330203413963;191.89999389648438;291.90125;15.62;1.5;21;18
1496920711672;EDGE;6032;9;63.34536443464458;10.541036250069737;192.60000610351563;290.91797;15.65;1.5;21;18
1496920712680;EDGE;5823;9;63.34540973883122;10.54073785431683;193.1999969482422;289.4568;15.83;1.5;21;20
1496920713688;EDGE;5696;9;63.345458563417196;10.54043686017394;194.0;289.18213;15.839999;1.5;21;19
1496920714695;EDGE;4879;9;63.345458563417196;10.54043686017394;194.0;289.18213;15.839999;1.5;21;19
1496920715703;EDGE;4337;9;63.34550210740417;10.540137961506844;194.5;288.9734;15.759999;1.5;22;20
1496920716710;EDGE;3976;9;63.34550210740417;10.540137961506844;194.5;288.9734;15.759999;1.5;22;20
1496920717718;EDGE;4602;9;63.34559271577746;10.539535973221064;195.60000610351563;288.74268;15.82;1.5;22;19
1496920718726;EDGE;4319;9;63.345640702173114;10.539229279384017;196.10000610351563;290.2533;15.9;1.5;22;18
1496920719733;EDGE;5642;9;63.34575645625591;10.538641456514597;197.0;296.32874;15.87;2.0;22;19
1496920720740;EDGE;8471;9;63.34600217174739;10.537657169625163;200.89999389648438;298.75122;12.08;2.0;22;16
1496920721745;EDGE;7743;9;63.34600217174739;10.537657169625163;200.89999389648438;298.75122;12.08;2.0;22;16
1496920722752;EDGE;6764;9;63.34600217174739;10.537657169625163;200.89999389648438;298.75122;12.08;2.0;22;16
1496920723760;EDGE;7163;9;63.34609282203019;10.537313343957067;202.1999969482422;303.40942;8.98;2.0;22;16
1496920724767;EDGE;7699;9;63.346141185611486;10.537188118323684;202.6999969482422;313.12683;8.55;2.5;22;16
1496920725775;EDGE;6700;9;63.346141185611486;10.537188118323684;202.6999969482422;313.12683;8.55;2.5;22;16
1496920726783;EDGE;5701;9;63.346141185611486;10.537188118323684;202.6999969482422;313.12683;8.55;2.5;22;16
1496920727818;EDGE;4704;9;63.346141185611486;10.537188118323684;202.6999969482422;313.12683;8.55;2.5;22;16
1496920728822;EDGE;3755;9;63.346141185611486;10.537188118323684;202.6999969482422;313.12683;8.55;2.5;22;16
1496920729829;EDGE;4465;9;63.34627655334771;10.537049397826195;203.8000030517578;350.07385;8.62;2.5;22;17
1496920730837;EDGE;3687;9;63.34627655334771;10.537049397826195;203.8000030517578;350.07385;8.62;2.5;22;17
1496920731844;EDGE;3096;9;63.34636309649795;10.537064988166094;204.10000610351563;7.4487305;8.929999;2.5;22;16
1496920732852;EDGE;3778;9;63.346463553607464;10.53713807836175;204.60000610351563;20.214844;11.309999;3.0;21;18
1496920733859;EDGE;3204;9;63.34657440427691;10.537269171327353;205.6999969482422;28.789673;12.88;3.0;21;18
1496920734867;EDGE;3013;9;63.34657440427691;10.537269171327353;205.6999969482422;28.789673;12.88;3.0;21;18
1496920735874;EDGE;3885;9;63.34678822662681;10.537553485482931;208.5;27.789917;13.34;3.0;21;15
1496920736882;EDGE;3287;9;63.34689660463482;10.537644177675247;209.10000610351563;19.34143;12.809999;3.0;21;17
1496920737890;EDGE;2838;9;63.34689660463482;10.537644177675247;209.10000610351563;19.34143;12.809999;3.0;21;17
1496920738897;EDGE;2509;9;63.347016968764365;10.537698157131672;209.6999969482422;9.173584;12.469999;3.0;21;16
1496920739906;EDGE;3042;9;63.34723473060876;10.537709053605795;210.39999389648438;0.35705566;11.21;3.5;20;16
1496920740914;EDGE;3137;9;63.34732923656702;10.537698157131672;210.89999389648438;359.41223;10.2699995;3.5;20;15
1496920741922;EDGE;2793;9;63.34732923656702;10.537698157131672;210.89999389648438;359.41223;10.2699995;3.5;20;15
1496920742929;EDGE;2128;9;63.34741728845984;10.537677286192775;211.3000030517578;355.52307;9.63;3.0;20;15
1496920743937;EDGE;2246;9;63.34750374779105;10.537642501294613;211.8000030517578;346.36047;9.42;2.5;20;16
1496920744944;EDGE;3210;9;63.34762520156801;10.537406969815493;212.10000610351563;307.2052;9.28;2.5;20;16
1496920745951;EDGE;4968;9;63.34763802587986;10.537011846899986;214.89999389648438;263.55652;9.54;3.0;20;15
1496920746959;EDGE;4052;9;63.34759967867285;10.536814788356423;215.5;244.1272;10.48;3.0;19;16
1496920747967;EDGE;3062;9;63.34759967867285;10.536814788356423;215.5;244.1272;10.48;3.0;19;16
1496920748975;EDGE;2074;9;63.34759967867285;10.536814788356423;215.5;244.1272;10.48;3.0;19;16
1496920749982;EDGE;1181;9;63.34759967867285;10.536814788356423;215.5;244.1272;10.48;3.0;19;16
1496920750989;EDGE;1582;9;63.347518374212086;10.536622926592827;216.5;221.8689;12.96;3.0;19;14
1496920751997;EDGE;1187;9;63.347407146357;10.536454450339079;217.0;210.60791;14.809999;3.5;19;15
1496920753005;EDGE;770;9;63.347407146357;10.536454450339079;217.0;210.60791;14.809999;3.5;19;15
1496920754012;EDGE;529;9;63.34726985078305;10.536360824480653;217.1999969482422;199.74243;15.17;3.5;19;14
1496920755019;EDGE;580;9;63.347133309580386;10.536277005448937;217.89999389648438;199.57764;14.69;3.5;19;16
1496920756026;EDGE;472;9;63.34700586274266;10.536155719310045;218.5;208.15796;14.36;3.5;20;16
1496920757033;EDGE;568;9;63.3469079202041;10.535996882244945;219.60000610351563;217.79297;13.41;3.5;21;19
1496920758042;EDGE;537;9;63.34684622939676;10.535793956369162;220.89999389648438;238.08472;12.0199995;3.5;21;17
1496920759049;EDGE;370;9;63.34680255968124;10.535584408789873;222.3000030517578;243.4076;11.55;3.0;21;18
1496920760057;EDGE;508;9;63.346761697903275;10.535366898402572;223.39999389648438;239.82056;11.58;2.5;21;15
1496920761064;EDGE;534;9;63.34671119693667;10.53518601693213;223.8000030517578;234.43726;11.509999;2.5;21;17
1496920762074;EDGE;424;9;63.346652733162045;10.535004967823625;224.89999389648438;232.59705;11.309999;3.0;21;15
1496920763081;EDGE;530;9;63.34659246727824;10.534825343638659;225.6999969482422;232.10266;11.139999;3.0;21;16
1496920764088;EDGE;409;9;63.346533458679914;10.534650161862373;227.0;230.84473;10.86;2.5;22;15
1496920765097;EDGE;581;9;63.34647797048092;10.534486044198275;227.1999969482422;228.41675;9.91;2.5;22;12
1496920766104;EDGE;295;9;63.34642130881548;10.534342713654041;227.5;225.05493;9.099999;3.0;22;13
1496920767111;EDGE;478;9;63.34636594634503;10.53422880358994;227.5;220.99548;7.89;3.5;22;13
1496920768119;EDGE;300;9;63.34630936849862;10.534157808870077;227.60000610351563;212.84912;7.3199997;3.0;22;18
1496920769126;EDGE;545;9;63.346251784823835;10.534100225195289;227.89999389648438;206.96594;7.1099997;3.5;22;15
1496920770134;EDGE;7821;10;63.34580305963755;10.533342668786645;232.5;258.72803;8.599999;3.0;21;18
1496920771141;EDGE;6971;10;63.34580305963755;10.533342668786645;232.5;258.72803;8.599999;3.0;21;18
1496920772148;EDGE;6107;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920773152;EDGE;5445;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920774158;EDGE;4461;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920775162;EDGE;3476;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920776170;EDGE;2487;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920777177;EDGE;1563;10;63.34579702466726;10.533159021288157;233.10000610351563;266.07788;9.15;3.5;21;19
1496920778181;EDGE;7311;10;63.345776782371104;10.53153402172029;236.3000030517578;267.63245;11.41;3.0;21;17
1496920779189;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920780197;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920781204;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920782212;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920783219;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920784227;HSPA+;10817;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920785234;HSPA+;9808;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920786242;HSPA+;8799;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920787249;HSPA+;7789;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920788257;HSPA+;6789;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920789264;HSPA+;5783;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920790272;HSPA+;4777;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920791279;HSPA+;3771;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920792287;HSPA+;2764;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920793726;HSPA+;1327;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920794734;HSPA+;322;10;63.345726574771106;10.52952085621655;237.5;254.49829;12.29;3.5;21;13
1496920795745;HSPA+;43;10;63.34568730555475;10.529285911470652;237.6999969482422;250.16418;12.32;3.5;21;14
1496920796752;HSPA+;56;9;63.34563969634473;10.529048033058643;237.8000030517578;246.18713;13.41;3.5;21;12
1496920797757;HSUPA;8631;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920798764;HSUPA;7625;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920799772;HSUPA;6618;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920800778;HSUPA;5613;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920801790;HSUPA;4601;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920802798;HSUPA;3594;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920803806;HSUPA;2586;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920804810;HSUPA;1583;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920805815;HSUPA;578;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920805940;HSUPA;454;12;63.34498465061188;10.526149906218052;232.1999969482422;249.41162;15.48;4.0;19;16
1496920806945;HSPA+;41;12;63.344930252060294;10.525859389454126;231.10000610351563;249.76318;15.57;3.5;19;17
1496920807951;HSPA+;69;12;63.34488478023559;10.525565603747964;229.6999969482422;251.7627;15.82;3.0;20;16
1496920808957;HSUPA;11515;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920809963;HSUPA;10512;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920810968;HSUPA;9508;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920811974;HSUPA;8504;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920812981;HSUPA;7498;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920813986;HSUPA;6494;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920814994;HSUPA;5488;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920816002;HSUPA;4481;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920818095;HSUPA;2389;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920819113;HSUPA;1373;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920820121;HSUPA;366;13;63.344459985382855;10.522124413400888;220.60000610351563;250.67505;15.91;2.5;21;17
1496920821129;HSPA+;44;13;63.344406550750136;10.521838255226612;219.6999969482422;249.47205;15.88;2.5;21;19
1496920822137;HSPA+;42;13;63.344352948479354;10.52154547534883;219.0;248.09326;15.73;2.0;21;19
1496920823144;HSPA+;9180;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920824153;HSPA+;8174;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920825160;HSPA+;7168;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920826168;HSPA+;6160;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920827175;HSPA+;5154;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920828184;HSPA+;4147;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920829191;HSPA+;3141;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920830198;HSPA+;2135;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920830241;HSPA+;2093;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920831245;HSPA+;1090;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920832255;HSPA+;82;14;63.34377489052713;10.518565457314253;212.10000610351563;256.19568;12.2;2.0;21;17
1496920833262;HSPA+;43;15;63.34376361686736;10.518325567245483;211.5;265.07263;12.389999;2.0;21;17
1496920834269;HSPA+;58;16;63.343771789222956;10.518067069351673;210.60000610351563;273.66943;12.91;2.5;21;18
1496920835275;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920836283;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920837290;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920838297;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
1496920839303;HSPA+;null;16;63.3439783193171;10.516526810824871;206.5;303.2721;12.83;2.5;21;16
